trade_date,ts_code,ts_name,buy_amount,sell_amount,net_amount,hm_name,hm_orgs,tag
20260120,002112.SZ,三变科技,38862308.0,52973645.0,-14111337.0,量化抢筹,中国银河证券股份有限公司北京中关村大街证券营业部,
20260120,002119.SZ,康强电子,41669706.0,2711503.0,38958203.0,量化抢筹,中国银河证券股份有限公司北京中关村大街证券营业部,
20260120,600537.SH,亿晶光电,23216386.0,0.0,23216386.0,量化抢筹,中国银河证券股份有限公司北京中关村大街证券营业部,
20260120,002115.SZ,三维通信,57139136.0,15513694.0,41625442.0,量化抢筹,中国银河证券股份有限公司北京中关村大街证券营业部,
20260120,601116.SH,三江购物,48347611.0,0.0,48347611.0,量化抢筹,中国银河证券股份有限公司北京中关村大街证券营业部,
20260120,002766.SZ,索菱股份,112644.0,18083179.0,-17970535.0,量化打板,中泰证券股份有限公司常州惠国路证券营业部,
20260120,002689.SZ,ST远智,3296530.0,0.0,3296530.0,量化打板,华鑫证券有限责任公司上海分公司,
20260120,002201.SZ,九鼎新材,45250228.0,40073283.0,5176945.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,002546.SZ,新联电子,9435340.0,52336903.0,-42901563.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600649.SH,城投控股,32412401.97,0.0,32412401.97,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,603616.SH,韩建河山,40083639.0,0.0,40083639.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,605366.SH,宏柏新材,42804346.76,0.0,42804346.76,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,002792.SZ,通宇通讯,353533.0,93376648.0,-93023115.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,002112.SZ,三变科技,30899875.0,2351099.0,28548776.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600800.SH,渤海化学,18129978.0,18833839.88,-703861.88,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600550.SH,保变电气,0.0,207713762.75,-207713762.75,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,000949.SZ,新乡化纤,71550552.0,74280364.0,-2729812.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600230.SH,沧州大化,71114875.7,0.0,71114875.7,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600391.SH,航发科技,216434014.28,0.0,216434014.28,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,600774.SH,汉商集团,39416968.8,40722815.4,-1305846.6,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,002446.SZ,盛路通信,219154.0,126672669.0,-126453515.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,300242.SZ,佳云科技,69754715.0,64017.0,69690698.0,量化打板,开源证券股份有限公司西安西大街证券营业部,
20260120,605366.SH,宏柏新材,0.0,6541733.0,-6541733.0,量化基金,中信证券股份有限公司上海分公司,
20260120,600343.SH,航天动力,11782564.0,0.0,11782564.0,量化基金,中信证券股份有限公司上海分公司,
20260120,603516.SH,淳中科技,0.0,30554068.0,-30554068.0,量化基金,中信证券股份有限公司上海分公司,
20260120,600397.SH,江钨装备,0.0,22692388.0,-22692388.0,量化基金,中信证券股份有限公司上海分公司,
20260120,600785.SH,新华百货,0.0,23673186.44,-23673186.44,量化基金,中信证券股份有限公司上海分公司,
20260120,600800.SH,渤海化学,21293930.2,0.0,21293930.2,量化基金,中信证券股份有限公司上海分公司,
20260120,600537.SH,亿晶光电,16197005.98,0.0,16197005.98,量化基金,中信证券股份有限公司上海分公司,
20260120,603286.SH,日盈电子,54574519.0,88772905.0,-34198386.0,量化基金,中信证券股份有限公司上海分公司,
20260120,603000.SH,人民网,83973580.14,119158134.0,-35184553.86,量化基金,中信证券股份有限公司上海分公司,
20260120,002792.SZ,通宇通讯,99518413.0,31306369.0,68212044.0,量化基金,中国国际金融股份有限公司上海分公司,
20260120,600537.SH,亿晶光电,17072892.4,0.0,17072892.4,量化基金,中国国际金融股份有限公司上海分公司,
20260120,601133.SH,柏诚股份,0.0,12819973.16,-12819973.16,量化基金,中国国际金融股份有限公司上海分公司,
20260120,002931.SZ,锋龙股份,0.0,35411215.0,-35411215.0,量化基金,中国国际金融股份有限公司上海分公司,
20260120,600774.SH,汉商集团,25109861.0,41084357.12,-15974496.12,量化基金,中国国际金融股份有限公司上海分公司,
20260120,603286.SH,日盈电子,39716844.05,52770057.0,-13053212.95,量化基金,中国国际金融股份有限公司上海分公司,
20260120,600637.SH,东方明珠,94464859.64,0.0,94464859.64,量化基金,中国国际金融股份有限公司上海分公司,
20260120,603000.SH,人民网,96756724.49,0.0,96756724.49,量化基金,中国国际金融股份有限公司上海分公司,
20260120,300427.SZ,红相股份,106799236.0,103897617.0,2901619.0,量化基金,中国国际金融股份有限公司上海分公司,
20260120,600330.SH,天通股份,18751543.6,0.0,18751543.6,量化基金,中国国际金融股份有限公司北京建国门外大街证券营业部,
20260120,688352.SH,颀中科技,22927600.0,0.0,22927600.0,量化基金,中国国际金融股份有限公司北京建国门外大街证券营业部,
20260120,600649.SH,城投控股,0.0,9099386.0,-9099386.0,量化基金,华泰证券股份有限公司总部,
20260120,603516.SH,淳中科技,31799040.12,43575355.0,-11776314.88,量化基金,华泰证券股份有限公司总部,
20260120,600649.SH,城投控股,0.0,7626845.0,-7626845.0,量化基金,国泰海通证券股份有限公司总部,
20260120,603616.SH,韩建河山,0.0,10645359.0,-10645359.0,量化基金,国泰海通证券股份有限公司总部,
20260120,603916.SH,苏博特,5242216.0,3197313.0,2044903.0,量化基金,国泰海通证券股份有限公司总部,
20260120,605366.SH,宏柏新材,13354475.72,10667787.38,2686688.34,量化基金,国泰海通证券股份有限公司总部,
20260120,603516.SH,淳中科技,30116917.66,0.0,30116917.66,量化基金,国泰海通证券股份有限公司总部,
20260120,605028.SH,世茂能源,0.0,4245553.0,-4245553.0,量化基金,国泰海通证券股份有限公司总部,
20260120,600785.SH,新华百货,37814369.76,30125971.49,7688398.27,量化基金,国泰海通证券股份有限公司总部,
20260120,600537.SH,亿晶光电,28822083.18,33824931.12,-5002847.94,量化基金,国泰海通证券股份有限公司总部,
20260120,601133.SH,柏诚股份,13388413.0,14892917.0,-1504504.0,量化基金,国泰海通证券股份有限公司总部,
20260120,603285.SH,键邦股份,12463172.25,11785627.0,677545.25,量化基金,国泰海通证券股份有限公司总部,
20260120,600774.SH,汉商集团,12971996.63,15795955.84,-2823959.21,量化基金,国泰海通证券股份有限公司总部,
20260120,600800.SH,渤海化学,15644274.68,0.0,15644274.68,量化基金,国泰海通证券股份有限公司总部,
20260120,603286.SH,日盈电子,105366704.0,89719097.0,15647607.0,量化基金,国泰海通证券股份有限公司总部,
20260120,603926.SH,铁流股份,16556264.08,0.0,16556264.08,量化基金,国泰海通证券股份有限公司总部,
20260120,605376.SH,博迁新材,98591896.84,0.0,98591896.84,量化基金,国泰海通证券股份有限公司总部,
20260120,600637.SH,东方明珠,91921842.32,0.0,91921842.32,量化基金,国泰海通证券股份有限公司总部,
20260120,601116.SH,三江购物,29224064.0,0.0,29224064.0,量化基金,国泰海通证券股份有限公司总部,
20260120,688352.SH,颀中科技,41659900.0,21456600.0,20203300.0,量化基金,国泰海通证券股份有限公司总部,
20260120,603916.SH,苏博特,7234245.0,0.0,7234245.0,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,600397.SH,江钨装备,18115968.0,0.0,18115968.0,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,600785.SH,新华百货,18211652.23,0.0,18211652.23,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,600537.SH,亿晶光电,14811097.38,0.0,14811097.38,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,600550.SH,保变电气,67804349.18,63768304.21,4036044.97,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,601133.SH,柏诚股份,18215324.0,0.0,18215324.0,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,603285.SH,键邦股份,10381988.0,9927156.8,454831.2,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,603286.SH,日盈电子,49101674.0,0.0,49101674.0,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,603926.SH,铁流股份,13721665.4,0.0,13721665.4,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,601116.SH,三江购物,0.0,41910950.0,-41910950.0,量化基金,摩根大通证券(中国)有限公司上海银城中路证券营业部,
20260120,600649.SH,城投控股,0.0,6916954.0,-6916954.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,603616.SH,韩建河山,0.0,2417237.0,-2417237.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600330.SH,天通股份,26263941.1,35222905.35,-8958964.25,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600397.SH,江钨装备,11194095.0,0.0,11194095.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600785.SH,新华百货,26868005.55,31074413.0,-4206407.45,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600550.SH,保变电气,152043863.26,0.0,152043863.26,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,601133.SH,柏诚股份,9625125.0,14548712.0,-4923587.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600391.SH,航发科技,0.0,24637015.0,-24637015.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,603286.SH,日盈电子,75029189.0,44962011.0,30067178.0,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,600637.SH,东方明珠,136986694.21,0.0,136986694.21,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,601116.SH,三江购物,0.0,58473565.97,-58473565.97,量化基金,瑞银证券有限责任公司上海花园石桥路证券营业部,
20260120,688352.SH,颀中科技,25422700.0,0.0,25422700.0,量化基金,高盛（中国）证券有限责任公司上海浦东新区世纪大道证券营业部,
20260120,688380.SH,中微半导,22002500.0,0.0,22002500.0,量化基金,高盛（中国）证券有限责任公司上海浦东新区世纪大道证券营业部,
20260120,002201.SZ,九鼎新材,52345716.0,342677.0,52003039.0,赵老哥,中国银河证券股份有限公司绍兴证券营业部,
20260120,002446.SZ,盛路通信,75271717.0,64435273.0,10836444.0,赵老哥,中国银河证券股份有限公司绍兴证券营业部,
20260120,002119.SZ,康强电子,41574071.0,700806.0,40873265.0,苏南帮,中国银河证券股份有限公司北京学院南路证券营业部,
20260120,603916.SH,苏博特,0.0,4348548.0,-4348548.0,苏南帮,华泰证券股份有限公司南京中华路证券营业部,
20260120,301348.SZ,蓝箭电子,15570955.0,23576728.0,-8005773.0,红岭路,平安证券股份有限公司深圳分公司,
20260120,002201.SZ,九鼎新材,54097099.0,59213818.0,-5116719.0,粉葛,东亚前海证券有限责任公司深圳分公司,
20260120,600675.SH,中华企业,14516000.0,0.0,14516000.0,粉葛,东亚前海证券有限责任公司深圳分公司,
20260120,600800.SH,渤海化学,0.0,15399709.0,-15399709.0,炒股养家,华鑫证券有限责任公司上海宛平南路证券营业部,
20260120,600537.SH,亿晶光电,0.0,17305585.0,-17305585.0,炒股养家,华鑫证券有限责任公司上海宛平南路证券营业部,
20260120,600230.SH,沧州大化,0.0,16249493.0,-16249493.0,炒股养家,华鑫证券有限责任公司上海宛平南路证券营业部,
20260120,002931.SZ,锋龙股份,37791076.0,0.0,37791076.0,炒新一族,华泰证券股份有限公司无锡解放西路证券营业部,
20260120,603000.SH,人民网,169650477.01,0.0,169650477.01,温州帮,东吴证券股份有限公司常熟商城中路证券营业部,
20260120,301563.SZ,云汉芯城,3680540.0,7469415.0,-3788875.0,温州帮,华泰证券股份有限公司江阴福泰路证券营业部,
20260120,603916.SH,苏博特,5985781.0,0.0,5985781.0,温州帮,平安证券股份有限公司浙江分公司,
20260120,002584.SZ,西陇科学,1155882.0,14992650.0,-13836768.0,温州帮,平安证券股份有限公司深圳金田路证券营业部,
20260120,300658.SZ,延江股份,1137100.0,83771371.0,-82634271.0,温州帮,西南证券股份有限公司温州汤家桥路证券营业部,
20260120,000506.SZ,招金黄金,294924456.0,199192034.0,95732422.0,深股通专用,深股通专用,
20260120,002201.SZ,九鼎新材,124839158.0,135888679.0,-11049521.0,深股通专用,深股通专用,
20260120,002546.SZ,新联电子,65506123.0,69451762.0,-3945639.0,深股通专用,深股通专用,
20260120,002584.SZ,西陇科学,63493400.0,56469398.0,7024002.0,深股通专用,深股通专用,
20260120,002716.SZ,湖南白银,400290297.0,339165186.0,61125111.0,深股通专用,深股通专用,
20260120,001208.SZ,华菱线缆,25773300.0,47296580.0,-21523280.0,深股通专用,深股通专用,
20260120,002115.SZ,三维通信,133354560.0,150496796.0,-17142236.0,深股通专用,深股通专用,
20260120,002149.SZ,西部材料,5431213.0,29482403.0,-24051190.0,深股通专用,深股通专用,
20260120,002792.SZ,通宇通讯,287631594.0,190059095.0,97572499.0,深股通专用,深股通专用,
20260120,002153.SZ,石基信息,136531366.0,137991299.0,-1459933.0,深股通专用,深股通专用,
20260120,002119.SZ,康强电子,45683569.0,126002873.0,-80319304.0,深股通专用,深股通专用,
20260120,301348.SZ,蓝箭电子,44454775.0,72393764.0,-27938989.0,深股通专用,深股通专用,
20260120,301563.SZ,云汉芯城,30558135.0,10494612.0,20063523.0,深股通专用,深股通专用,
20260120,000949.SZ,新乡化纤,113686045.0,117030696.0,-3344651.0,深股通专用,深股通专用,
20260120,002156.SZ,通富微电,2105905889.0,2463222000.0,-357316111.0,深股通专用,深股通专用,
20260120,002208.SZ,合肥城建,217323476.0,200234797.0,17088679.0,深股通专用,深股通专用,
20260120,000681.SZ,视觉中国,275781669.0,437685432.0,-161903763.0,深股通专用,深股通专用,
20260120,002446.SZ,盛路通信,101846902.0,83980882.0,17866020.0,深股通专用,深股通专用,
20260120,002766.SZ,索菱股份,39296041.0,34505595.0,4790446.0,深股通专用,深股通专用,
20260120,300986.SZ,志特新材,40619979.0,13299096.0,27320883.0,深股通专用,深股通专用,
20260120,300444.SZ,双杰电气,120392236.0,106093565.0,14298671.0,深股通专用,深股通专用,
20260120,002446.SZ,盛路通信,829632.0,266131537.0,-265301905.0,消闲派,国泰海通证券股份有限公司宜昌沿江大道证券营业部,
20260120,600649.SH,城投控股,28218913.0,39421648.51,-11202735.51,沪股通专用,沪股通专用,
20260120,600675.SH,中华企业,29947111.56,17164489.63,12782621.93,沪股通专用,沪股通专用,
20260120,600330.SH,天通股份,110998845.45,38658033.68,72340811.77,沪股通专用,沪股通专用,
20260120,600343.SH,航天动力,41233501.0,0.0,41233501.0,沪股通专用,沪股通专用,
20260120,603516.SH,淳中科技,53598097.15,85252726.84,-31654629.69,沪股通专用,沪股通专用,
20260120,600397.SH,江钨装备,44461209.0,92717515.0,-48256306.0,沪股通专用,沪股通专用,
20260120,600550.SH,保变电气,157094926.7,314363700.22,-157268773.52,沪股通专用,沪股通专用,
20260120,601133.SH,柏诚股份,18804947.0,32509012.52,-13704065.52,沪股通专用,沪股通专用,
20260120,600230.SH,沧州大化,46866945.47,57923825.8,-11056880.33,沪股通专用,沪股通专用,
